code,text,major2,sub_name,major_class,count
010101,Sleeping,01,SLEEP,NON_ELECTRIC,0
010102,Sleeplessness,01,SLEEP,NON_ELECTRIC,0
010199,"Sleeping, n.e.c.*",01,SLEEP,NON_ELECTRIC,0
010201,"Washing, dressing and grooming oneself",01,PERSONAL_CARE,NON_ELECTRIC,0
010299,"Grooming, n.e.c.*",01,PERSONAL_CARE,NON_ELECTRIC,0
010301,Health-related self care,01,PERSONAL_CARE,NON_ELECTRIC,0
010399,"Self care, n.e.c.*",01,PERSONAL_CARE,NON_ELECTRIC,0
010401,Personal/Private activities,01,PERSONAL_CARE,NON_ELECTRIC,0
010499,"Personal activities, n.e.c.*",01,PERSONAL_CARE,NON_ELECTRIC,0
010501,Personal emergencies,01,PERSONAL_CARE,NON_ELECTRIC,0
010599,"Personal care emergencies, n.e.c.*",01,PERSONAL_CARE,NON_ELECTRIC,0
019999,"Personal care, n.e.c.*",01,PERSONAL_CARE,NON_ELECTRIC,0
020101,Interior cleaning,02,CLEANING_VACUUM,ELECTRICITY_CONSUMING,0
020102,Laundry,02,LAUNDRY,ELECTRICITY_CONSUMING,0
020103,"Sewing, repairing, & maintaining textiles",02,OTHER_NON_ELEC,NON_ELECTRIC,0
020104,"Storing interior hh items, inc. food",02,OTHER_NON_ELEC,NON_ELECTRIC,0
020199,"Housework, n.e.c.*",02,CLEANING_VACUUM,ELECTRICITY_CONSUMING,0
020201,Food and drink preparation,02,COOKING,ELECTRICITY_CONSUMING,0
020202,Food presentation,02,COOKING,ELECTRICITY_CONSUMING,0
020203,Kitchen and food clean-up,02,DISHWASHING,ELECTRICITY_CONSUMING,0
020299,"Food & drink prep, presentation, & clean-up, n.e.c.*",02,DISHWASHING,ELECTRICITY_CONSUMING,0
020301,"Interior arrangement, decoration, & repairs",02,OTHER_NON_ELEC,NON_ELECTRIC,0
020302,Building and repairing furniture,02,APPLIANCE_TOOL_USE,ELECTRICITY_CONSUMING,0
020303,Heating and cooling,02,HVAC_ADJUST,ELECTRICITY_CONSUMING,0
020399,"Interior maintenance, repair, & decoration, n.e.c.*",02,OTHER_NON_ELEC,NON_ELECTRIC,0
020401,Exterior cleaning,02,OUTSIDE_HOUSE,NON_ELECTRIC,0
020402,"Exterior repair, improvements, & decoration",02,OUTSIDE_HOUSE,NON_ELECTRIC,0
020499,"Exterior maintenance, repair & decoration, n.e.c.*",02,OUTSIDE_HOUSE,NON_ELECTRIC,0
020501,"Lawn, garden, and houseplant care",02,OUTSIDE_HOUSE,NON_ELECTRIC,0
020502,"Ponds, pools, and hot tubs",02,OUTSIDE_HOUSE,NON_ELECTRIC,0
020599,"Lawn and garden, n.e.c.*",02,OUTSIDE_HOUSE,NON_ELECTRIC,0
020681,"Care for animals and pets (not veterinary care) includes 020601 (all years), 020602 (2008 and later years)",02,OTHER_NON_ELEC,NON_ELECTRIC,0
020699,"Pet and animal care, n.e.c.*",02,OTHER_NON_ELEC,NON_ELECTRIC,0
020701,Vehicle repair and maintenance (by self),02,APPLIANCE_TOOL_USE,ELECTRICITY_CONSUMING,0
020799,"Vehicles, n.e.c.*",02,APPLIANCE_TOOL_USE,ELECTRICITY_CONSUMING,0
020801,"Appliance, tool, and toy set-up, repair, & maintenance (by self)",02,APPLIANCE_TOOL_USE,ELECTRICITY_CONSUMING,0
020899,"Appliances and tools, n.e.c.*",02,APPLIANCE_TOOL_USE,ELECTRICITY_CONSUMING,0
020901,Financial management,02,ADMIN_AT_HOME,NON_ELECTRIC,0
020902,Household & personal organization and planning,02,ADMIN_AT_HOME,NON_ELECTRIC,0
020903,HH & personal mail & messages (except e-mail),02,ADMIN_AT_HOME,NON_ELECTRIC,0
020904,HH & personal e-mail and messages,02,ADMIN_AT_HOME,ELECTRICITY_CONSUMING,0
020905,Home security,02,OTHER_NON_ELEC,NON_ELECTRIC,0
020999,"Household management, n.e.c.*",02,ADMIN_AT_HOME,NON_ELECTRIC,0
029999,"Household activities, n.e.c.*",02,OTHER_NON_ELEC,NON_ELECTRIC,0
030101,Physical care for hh children,03,OTHER_NON_ELEC,NON_ELECTRIC,0
030102,Reading to/with hh children,03,OTHER_NON_ELEC,NON_ELECTRIC,0
030103,"Playing with hh children, not sports",03,OTHER_NON_ELEC,NON_ELECTRIC,0
030104,Arts and crafts with hh children,03,OTHER_NON_ELEC,NON_ELECTRIC,0
030105,Playing sports with hh children,03,OTHER_NON_ELEC,NON_ELECTRIC,0
030186,"Talking with/listening to hh children includes 030106 (all years), 030107 (2003)",03,OTHER_NON_ELEC,NON_ELECTRIC,0
030108,Organization & planning for hh children,03,ADMIN_AT_HOME,NON_ELECTRIC,0
030109,Looking after hh children (as a primary activity),03,OTHER_NON_ELEC,NON_ELECTRIC,0
030110,Attending hh children's events,03,OTHER_NON_ELEC,NON_ELECTRIC,0
030111,Waiting for/with hh children,03,OTHER_NON_ELEC,NON_ELECTRIC,0
030112,Picking up/dropping off hh children,03,OTHER_NON_ELEC,NON_ELECTRIC,0
030199,"Caring for & helping hh children, n.e.c.*",03,OTHER_NON_ELEC,NON_ELECTRIC,0
030201,Homework (hh children),03,OTHER_NON_ELEC,NON_ELECTRIC,0
030202,Meetings and school conferences (hh children),03,OTHER_NON_ELEC,NON_ELECTRIC,0
030203,Home schooling of hh children,03,OTHER_NON_ELEC,NON_ELECTRIC,0
030204,Waiting associated with hh children's education,03,OTHER_NON_ELEC,NON_ELECTRIC,0
030299,"Activities related to hh child's education, n.e.c.*",03,OTHER_NON_ELEC,NON_ELECTRIC,0
030301,Providing medical care to hh children,03,HEALTHCARE_OUT,OUT_OF_HOME,0
